Date,Close Price,S&P 500 index,Gold Price,,
2020-10-26,131.4125,"3,400.97","1,905.70",,
2020-10-27,133.9675,"3,390.68","1,911.90",,
2020-10-28,126.2700,"3,271.03","1,879.20",,
2020-10-29,130.2400,"3,310.11","1,868.00",,
2020-10-30,125.3400,"3,269.96","1,879.90",,
2020-11-02,125.8075,"3,310.24","1,892.50",,
2020-11-03,130.1950,"3,369.16","1,910.40",,
2020-11-04,137.9425,"3,443.44","1,896.20",,
2020-11-05,141.6000,"3,510.45","1,946.80",,
2020-11-06,145.6200,"3,509.44","1,951.70",,
2020-11-09,136.3075,"3,550.50","1,854.40",,
2020-11-10,127.7000,"3,545.53","1,876.40",,
2020-11-11,134.1800,"3,572.66","1,861.60",,
2020-11-12,134.5675,"3,537.01","1,873.30",,
2020-11-13,132.9700,"3,585.15","1,886.20",,
2020-11-16,135.1525,"3,626.91","1,887.80",,
2020-11-17,134.2225,"3,609.53","1,885.10",,
2020-11-18,134.2875,"3,567.79","1,873.90",,
2020-11-19,134.4025,"3,581.87","1,861.50",,
2020-11-20,130.8775,"3,557.54","1,872.40",,
2020-11-23,131.4000,"3,577.59","1,837.80",,
2020-11-24,129.5775,"3,635.41","1,804.60",,
2020-11-25,132.3475,"3,629.65","1,805.50",,
2020-11-27,132.6125,"3,638.35","1,788.10",,
2020-11-30,134.0150,"3,621.63","1,780.90",,
2020-12-01,133.9000,"3,662.45","1,818.90",,
2020-12-02,135.4450,"3,669.01","1,830.20",,
2020-12-03,133.9600,"3,666.72","1,841.10",,
2020-12-04,135.5825,"3,699.12","1,840.00",,
2020-12-07,136.0675,"3,691.96","1,866.00",,
2020-12-08,133.5000,"3,702.25","1,874.90",,
2020-12-09,129.3075,"3,672.82","1,838.50",,
2020-12-10,129.7225,"3,668.10","1,837.40",,
2020-12-11,130.1325,"3,663.46","1,843.60",,
2020-12-14,133.0875,"3,647.49","1,832.10",,
2020-12-15,133.6050,"3,694.62","1,855.30",,
2020-12-16,132.4250,"3,701.17","1,859.10",,
2020-12-17,133.4125,"3,722.48","1,890.40",,
2020-12-18,132.7200,"3,709.41","1,888.90",,
2020-12-21,133.3225,"3,694.92","1,882.80",,
2020-12-22,132.7825,"3,687.26","1,870.30",,
2020-12-23,130.0925,"3,690.01","1,878.10",,
2020-12-24,129.9375,"3,703.06","1,883.20",,
2020-12-28,129.0000,"3,735.36","1,880.40",,
2020-12-29,129.4325,"3,727.04","1,882.90",,
2020-12-30,131.4575,"3,732.04","1,893.40",,
2020-12-31,130.5500,"3,756.07","1,895.10",,
2021-01-04,131.1350,"3,700.65","1,946.60",,
2021-01-05,134.0475,"3,726.86","1,954.40",,
2021-01-06,126.1450,"3,748.14","1,908.60",,
2021-01-07,133.4400,"3,803.79","1,913.60",,
2021-01-08,132.7675,"3,824.68","1,835.40",,
2021-01-11,136.2150,"3,799.61","1,850.80",,
2021-01-12,134.8475,"3,801.19","1,844.20",,
2021-01-13,135.3175,"3,809.84","1,854.90",,
2021-01-14,132.0025,"3,795.54","1,851.40",,
2021-01-15,128.5950,"3,768.25","1,829.90",,
2021-01-19,130.2525,"3,798.91","1,842.00",,
2021-01-20,133.6575,"3,851.85","1,866.50",,
2021-01-21,138.6750,"3,853.07","1,865.90",,
2021-01-22,137.1250,"3,841.47","1,856.20",,
2021-01-25,136.5325,"3,855.36","1,855.20",,
2021-01-26,134.3525,"3,849.62","1,850.90",,
2021-01-27,129.1775,"3,750.77","1,844.90",,
2021-01-28,130.5100,"3,787.38","1,841.20",,
2021-01-29,129.8975,"3,714.24","1,850.30",,
2021-02-01,132.3700,"3,773.86","1,863.90",,
2021-02-02,135.5675,"3,826.31","1,833.40",,
2021-02-03,135.3050,"3,830.17","1,835.10",,
2021-02-04,136.6425,"3,871.74","1,791.20",,
2021-02-05,135.9100,"3,886.83","1,813.00",,
2021-02-08,144.3875,"3,915.59","1,834.20",,
2021-02-09,142.6325,"3,911.23","1,837.50",,
2021-02-10,147.6425,"3,909.88","1,842.70",,
2021-02-11,152.5075,"3,916.38","1,826.80",,
2021-02-12,149.6125,"3,934.83","1,823.20",,
2021-02-16,153.3025,"3,932.59","1,799.00",,
2021-02-17,149.0600,"3,931.33","1,772.80",,
2021-02-18,148.2900,"3,913.97","1,775.00",,
2021-02-19,149.2650,"3,906.71","1,777.40",,
2021-02-22,143.5575,"3,876.50","1,808.40",,
2021-02-23,141.4200,"3,881.37","1,805.90",,
2021-02-24,144.9900,"3,925.43","1,797.90",,
2021-02-25,133.0750,"3,829.34","1,775.40",,
2021-02-26,137.1450,"3,811.15","1,728.80",,
2021-03-01,138.4175,"3,901.82","1,723.00",,
2021-03-02,134.0625,"3,870.29","1,733.60",,
2021-03-03,128.0475,"3,819.72","1,715.80",,
2021-03-04,123.7025,"3,768.47","1,700.70",,
2021-03-05,124.6150,"3,841.94","1,698.50",,
2021-03-08,115.9325,"3,821.35","1,678.00",,
2021-03-09,125.2025,"3,875.44","1,716.90",,
2021-03-10,124.6825,"3,898.81","1,721.80",,
2021-03-11,129.9350,"3,939.34","1,722.60",,
2021-03-12,128.5600,"3,943.34","1,719.80",,
2021-03-15,131.9125,"3,968.94","1,729.20",,
2021-03-16,132.9125,"3,962.71","1,730.90",,
2021-03-17,133.4125,"3,974.12","1,727.10",,
2021-03-18,127.2250,"3,915.46","1,732.50",,
2021-03-19,128.4575,"3,913.10","1,741.70",,
2021-03-22,131.8625,"3,940.59","1,738.10",,
2021-03-23,130.7075,"3,910.52","1,725.10",,
2021-03-24,126.4300,"3,889.14","1,733.20",,
2021-03-25,125.3525,"3,909.52","1,725.10",,
2021-03-26,128.3925,"3,974.54","1,732.30",,
2021-03-29,129.4825,"3,971.09","1,712.20",,
2021-03-30,128.7175,"3,958.55","1,686.00",,
2021-03-31,133.4825,"3,972.89","1,715.60",,
2021-04-01,138.1175,"4,019.87","1,728.40",,
2021-04-05,139.8750,"4,077.91","1,728.80",,
2021-04-06,138.6150,"4,073.94","1,743.00",,
2021-04-07,141.4350,"4,079.95","1,741.60",,
2021-04-08,143.1700,"4,097.17","1,758.20",,
2021-04-09,144.0000,"4,128.80","1,744.80",,
2021-04-12,152.0900,"4,127.99","1,732.70",,
2021-04-13,156.7950,"4,141.59","1,747.60",,
2021-04-14,152.7700,"4,124.66","1,736.30",,
2021-04-15,161.3725,"4,170.42","1,766.80",,
2021-04-16,159.1250,"4,185.47","1,780.20",,
2021-04-19,153.6175,"4,163.26","1,770.60",,
2021-04-20,151.7125,"4,134.94","1,778.40",,
2021-04-21,153.6050,"4,173.42","1,793.10",,
2021-04-22,148.5025,"4,134.98","1,782.00",,
2021-04-23,152.6525,"4,180.17","1,777.80",,
2021-04-26,154.7800,"4,187.62","1,780.10",,
2021-04-27,153.8175,"4,186.72","1,778.80",,
2021-04-28,152.7675,"4,183.18","1,773.90",,
2021-04-29,153.2475,"4,211.47","1,768.30",,
2021-04-30,150.0950,"4,181.17","1,767.70",,
2021-05-03,148.3675,"4,192.66","1,791.80",,
2021-05-04,143.5125,"4,164.66","1,776.00",,
2021-05-05,144.5850,"4,167.59","1,784.30",,
2021-05-06,145.2300,"4,201.62","1,815.70",,
2021-05-07,148.1225,"4,232.60","1,831.30",,
2021-05-10,142.6575,"4,188.43","1,837.60",,
2021-05-11,143.0625,"4,152.10","1,836.10",,
2021-05-12,137.5850,"4,063.04","1,822.80",,
2021-05-13,136.6525,"4,112.50","1,824.00",,
2021-05-14,142.4300,"4,173.85","1,838.10",,
2021-05-17,141.6550,"4,163.29","1,867.60",,
2021-05-18,140.1575,"4,127.83","1,868.00",,
2021-05-19,140.6575,"4,115.68","1,881.50",,
2021-05-20,146.1250,"4,159.12","1,881.90",,
2021-05-21,149.9175,"4,155.86","1,876.70",,
2021-05-24,156.1200,"4,197.05","1,884.50",,
2021-05-25,156.4775,"4,188.13","1,898.00",,
2021-05-26,157.0000,"4,195.99","1,901.20",,
2021-05-27,154.8800,"4,200.88","1,895.70",,
2021-05-28,162.4450,"4,204.11","1,905.30",,
2021-06-01,162.6450,"4,202.04","1,905.00",,
2021-06-02,167.7825,"4,208.12","1,909.90",,
2021-06-03,169.6975,"4,192.85","1,873.30",,
2021-06-04,175.7825,"4,229.89","1,892.00",,
2021-06-07,176.1900,"4,226.52","1,898.80",,
2021-06-08,174.5700,"4,227.26","1,894.40",,
2021-06-09,173.5825,"4,219.55","1,895.50",,
2021-06-10,174.2500,"4,239.18","1,896.40",,
2021-06-11,178.2525,"4,247.44","1,879.60",,
2021-06-14,180.1875,"4,255.15","1,865.90",,
2021-06-15,177.8850,"4,246.59","1,856.40",,
2021-06-16,178.1025,"4,223.70","1,861.40",,
2021-06-17,186.5725,"4,221.86","1,774.80",,
2021-06-18,186.3875,"4,166.45","1,769.00",,
2021-06-21,184.2725,"4,224.79","1,782.90",,
2021-06-22,188.8675,"4,246.44","1,777.40",,
2021-06-23,190.5725,"4,241.84","1,783.40",,
2021-06-24,192.0550,"4,266.49","1,776.70",,
2021-06-25,190.3100,"4,280.70","1,777.80",,
2021-06-28,199.8500,"4,290.61","1,780.70",,
2021-06-29,200.2675,"4,291.80","1,763.60",,
2021-06-30,200.0250,"4,297.50","1,771.60",,
2021-07-01,202.1200,"4,319.94","1,776.80",,
2021-07-02,204.8700,"4,352.34","1,783.30",,
2021-07-06,206.9850,"4,343.54","1,795.00",,
2021-07-07,203.7175,"4,358.13","1,802.10",,
2021-07-08,199.0275,"4,320.82","1,800.20",,
2021-07-09,200.5025,"4,369.55","1,810.60",,
2021-07-12,205.1250,"4,384.63","1,805.90",,
2021-07-13,202.5000,"4,369.21","1,809.90",,
2021-07-14,198.4150,"4,374.30","1,825.00",,
2021-07-15,189.6625,"4,360.03","1,829.00",,
2021-07-16,181.6100,"4,327.16","1,815.00",,
2021-07-19,187.7975,"4,258.63","1,809.20",,
2021-07-20,186.1200,"4,323.21","1,811.40",,
2021-07-21,194.1000,"4,358.69","1,803.40",,
2021-07-22,195.9400,"4,367.48","1,805.40",,
2021-07-23,195.5800,"4,411.80","1,801.80",,
2021-07-26,192.9400,"4,422.23","1,799.20",,
2021-07-27,192.0800,"4,401.46","1,799.80",,
2021-07-28,195.0300,"4,400.65","1,799.70",,
2021-07-29,196.6200,"4,419.15","1,835.80",,
2021-07-30,194.9900,"4,395.26","1,817.20",,
2021-08-02,197.5000,"4,387.11","1,822.20",,
2021-08-03,198.1500,"4,423.15","1,814.10",,
2021-08-04,202.7400,"4,402.68","1,814.50",,
2021-08-05,206.3700,"4,429.10","1,808.90",,
2021-08-06,203.6600,"4,436.52","1,763.10",,
2021-08-09,202.9500,"4,432.35","1,726.50",,
2021-08-10,199.3600,"4,436.75","1,731.70",,
2021-08-11,196.9900,"4,447.70","1,753.30",,
2021-08-12,199.0500,"4,460.84","1,751.80",,
2021-08-13,201.8800,"4,468.00","1,778.20",,
2021-08-16,199.5000,"4,479.66","1,789.80",,
2021-08-17,194.5800,"4,448.08","1,787.80",,
2021-08-18,190.4000,"4,400.27","1,784.40",,
2021-08-19,197.9800,"4,405.80","1,783.10",,
2021-08-20,208.1600,"4,441.67","1,784.00",,
2021-08-23,219.5800,"4,479.54","1,806.30",,
2021-08-24,217.9300,"4,486.23","1,808.50",,
2021-08-25,222.1300,"4,496.19","1,791.00",,
2021-08-26,220.6800,"4,469.91","1,795.20",,
2021-08-27,226.3600,"4,509.37","1,819.50",,
2021-08-30,226.8800,"4,528.79","1,812.20",,
2021-08-31,223.8500,"4,522.68","1,818.10",,
2021-09-01,224.4100,"4,524.09","1,816.00",,
2021-09-02,223.9600,"4,536.95","1,811.50",,
2021-09-03,228.4300,"4,535.43","1,833.70",,
2021-09-07,226.6200,"4,520.03","1,797.40",,
2021-09-08,223.3900,"4,514.07","1,793.50",,
2021-09-09,221.7700,"4,493.28","1,800.00",,
2021-09-10,224.7800,"4,458.58","1,792.10",,
2021-09-13,221.5200,"4,468.73","1,794.40",,
2021-09-14,222.4200,"4,443.05","1,807.10",,
2021-09-15,223.4100,"4,480.70","1,794.80",,
2021-09-16,222.4200,"4,473.76","1,756.70",,
2021-09-17,219.0000,"4,432.99","1,751.40",,
2021-09-20,211.1300,"4,357.73","1,763.80",,
2021-09-21,212.4600,"4,354.18","1,778.20",,
2021-09-22,219.4100,"4,395.64","1,778.80",,
2021-09-23,224.8200,"4,448.98","1,749.80",,
2021-09-24,220.8100,"4,455.48","1,751.70",,
2021-09-27,216.6000,"4,443.11","1,752.00",,
2021-09-28,206.9900,"4,352.63","1,737.50",,
2021-09-29,205.1700,"4,359.46","1,722.90",,
2021-09-30,207.1600,"4,307.54","1,757.00",,
2021-10-01,207.4200,"4,357.05","1,758.40",,
2021-10-04,197.3200,"4,300.46","1,767.60",,
2021-10-05,204.5100,"4,345.72","1,760.90",,
2021-10-06,207.0000,"4,363.55","1,761.80",,
2021-10-07,210.7500,"4,399.76","1,759.20",,
2021-10-08,208.3100,"4,391.36","1,757.40",,
2021-10-11,206.9500,"4,361.19","1,755.70",,
2021-10-12,206.7100,"4,350.64","1,759.30",,
2021-10-13,209.3900,"4,363.80","1,794.70",,
2021-10-14,217.4600,"4,438.23","1,797.90",,
2021-10-15,218.6200,"4,471.37","1,768.30",,
2021-10-18,222.2200,"4,486.48","1,765.70",,
2021-10-19,222.9000,"4,519.63","1,770.50",,
2021-10-20,221.0300,"4,536.19","1,784.90",,
2021-10-21,226.9200,"4,549.78","1,781.90",,
2021-10-22,227.2600,"4,544.90","1,796.30",,
2021-10-25,231.6600,"4,566.48","1,806.80",,
2021-10-26,247.1700,"4,574.79","1,793.40",,
2021-10-27,244.5100,"4,551.68","1,798.80",,
2021-10-28,249.4100,"4,596.42","1,802.60",,
2021-10-29,255.6700,"4,605.38","1,783.90",,
2021-11-01,258.2700,"4,613.67","1,795.80",,
2021-11-02,264.0100,"4,630.65","1,789.40",,
2021-11-03,265.9800,"4,660.57","1,763.90",,
2021-11-04,298.0100,"4,680.06","1,793.50",,
2021-11-05,297.5200,"4,697.53","1,816.80",,
2021-11-08,308.0400,"4,701.70","1,828.00",,
2021-11-09,306.5700,"4,685.25","1,830.80",,
2021-11-10,294.5900,"4,646.71","1,848.30",,
2021-11-11,303.9000,"4,649.27","1,863.90",,
2021-11-12,303.9000,"4,682.85","1,868.50",,
2021-11-15,300.2500,"4,682.81","1,866.60",,
2021-11-16,302.0300,"4,700.90","1,854.10",,
2021-11-17,292.6100,"4,688.67","1,870.20",,
2021-11-18,316.7500,"4,706.64","1,861.40",,
2021-11-19,329.8500,"4,697.96","1,851.60",,
2021-11-22,319.5600,"4,682.95","1,806.30",,
2021-11-23,317.4600,"4,690.70","1,783.80",,
2021-11-24,326.7400,"4,701.46","1,784.30",,
2021-11-26,315.0300,"4,594.62","1,786.90",,
2021-11-29,333.7600,"4,655.27","1,785.20",,
2021-11-30,326.7600,"4,567.00","1,776.50",,
2021-12-01,314.3500,"4,513.04","1,784.30",,
2021-12-02,321.2600,"4,577.10","1,762.70",,
2021-12-03,306.9300,"4,538.43","1,783.90",,
2021-12-06,300.3700,"4,591.67","1,779.50",,
2021-12-07,324.2700,"4,686.75","1,784.70",,
2021-12-08,318.2600,"4,701.21","1,785.50",,
2021-12-09,304.9000,"4,667.45","1,776.70",,
2021-12-10,301.9800,"4,712.02","1,784.80",,
2021-12-13,281.6100,"4,669.15","1,788.30",,
2021-12-14,283.3700,"4,634.09","1,772.30",,
2021-12-15,304.5900,"4,709.84","1,764.50",,
2021-12-16,283.8700,"4,668.67","1,798.20",,
2021-12-17,278.0100,"4,620.64","1,804.90",,
2021-12-20,277.1900,"4,568.02","1,794.60",,
2021-12-21,290.7500,"4,649.23","1,788.70",,
2021-12-22,294.0000,"4,696.56","1,802.20",,
2021-12-23,296.4000,"4,725.78","1,811.70",,
2021-12-27,309.4500,"4,791.19","1,808.80",,
2021-12-28,303.2200,"4,786.36","1,810.90",,
2021-12-29,300.0100,"4,793.06","1,805.80",,
2021-12-30,295.8600,"4,778.73","1,814.10",,
2021-12-31,294.1100,"4,766.18","1,828.60",,
2022-01-03,301.2100,"4,796.56","1,800.10",,
2022-01-04,292.9000,"4,793.54","1,814.60",,
2022-01-05,276.0400,"4,700.58","1,825.10",,
2022-01-06,281.7800,"4,696.05","1,789.20",,
2022-01-07,272.4700,"4,677.02","1,797.40",,
2022-01-10,274.0000,"4,670.29","1,798.80",,
2022-01-11,278.1700,"4,713.07","1,818.50",,
2022-01-12,279.9900,"4,726.35","1,827.30",,
2022-01-13,265.7500,"4,659.02","1,821.40",,
2022-01-14,269.4200,"4,662.85","1,816.50",,
2022-01-18,259.0300,"4,577.34","1,814.10",,
2022-01-19,250.6700,"4,532.76","1,843.20",,
2022-01-20,241.5000,"4,482.73","1,842.60",,
2022-01-21,233.7400,"4,397.93","1,831.80",,
2022-01-24,233.7200,"4,410.13","1,841.70",,
2022-01-25,223.2400,"4,356.45","1,852.50",,
2022-01-26,227.7200,"4,349.93","1,829.70",,
2022-01-27,219.4400,"4,326.50","1,793.10",,
2022-01-28,228.4000,"4,431.85","1,786.60",,
2022-01-31,244.8600,"4,515.55","1,796.40",,
2022-02-01,246.3800,"4,546.54","1,801.50",,
2022-02-02,252.4200,"4,589.32","1,810.30",,
2022-02-03,239.4800,"4,477.44","1,804.10",,
2022-02-04,243.1900,"4,500.54","1,807.80",,
2022-02-07,247.2800,"4,483.87","1,821.80",,
2022-02-08,251.0800,"4,521.54","1,827.90",,
2022-02-09,267.0500,"4,587.18","1,836.60",,
2022-02-10,258.2400,"4,504.06","1,837.40",,
2022-02-11,239.4900,"4,418.64","1,842.10",,
2022-02-14,242.6700,"4,401.67","1,869.40",,
2022-02-15,264.9500,"4,471.07","1,856.20",,
2022-02-16,265.1100,"4,475.01","1,871.50",,
2022-02-17,245.0700,"4,380.26","1,902.00",,
2022-02-18,236.4200,"4,348.87","1,899.80",,
2022-02-22,233.9000,"4,304.74","1,907.40",,
2022-02-23,223.8700,"4,225.50","1,910.40",,
2022-02-24,237.4800,"4,288.70","1,926.30",,
2022-02-25,241.5700,"4,384.62","1,887.60",,
2022-02-28,243.8500,"4,373.79","1,900.70",,
2022-03-01,234.7700,"4,306.26","1,943.80",,
2022-03-02,242.2000,"4,386.54","1,922.30",,
2022-03-03,237.1400,"4,363.49","1,935.90",,
2022-03-04,229.3600,"4,328.87","1,966.60",,
2022-03-07,213.5200,"4,201.09","1,995.90",,
2022-03-08,215.1400,"4,170.62","2,043.30",,
2022-03-09,230.1400,"4,277.88","1,988.20",,
2022-03-10,226.5800,"4,259.52","2,000.40",,
2022-03-11,221.0000,"4,204.31","1,985.00",,
2022-03-14,213.3000,"4,173.11","1,960.80",,
2022-03-15,229.7300,"4,262.45","1,929.70",,
2022-03-16,244.9600,"4,357.95","1,909.20",,
2022-03-17,247.6600,"4,411.67","1,943.20",,
2022-03-18,264.5300,"4,463.09","1,929.30",,
2022-03-21,267.3400,"4,461.18","1,929.50",,
2022-03-22,265.2400,"4,511.61","1,921.50",,
2022-03-23,256.3400,"4,456.23","1,937.30",,
2022-03-24,281.5000,"4,520.16","1,962.20",,
2022-03-25,276.9200,"4,543.04","1,954.20",,
2022-03-28,282.1900,"4,575.52","1,939.80",,
2022-03-29,286.5600,"4,631.60","1,912.20",,
2022-03-30,276.9000,"4,602.45","1,939.00",,
2022-03-31,272.8600,"4,530.41","1,954.00",,
2022-04-01,267.1200,"4,545.86","1,923.70",,
2022-04-04,273.6000,"4,582.64","1,934.00",,
2022-04-05,259.3100,"4,525.12","1,927.50",,
2022-04-06,244.0700,"4,481.15","1,923.10",,
2022-04-07,242.0800,"4,500.21","1,937.80",,
2022-04-08,231.1900,"4,488.28","1,945.60",,
2022-04-11,219.1700,"4,412.53","1,948.20",,
2022-04-12,215.0400,"4,397.45","1,976.10",,
2022-04-13,222.0300,"4,446.59","1,984.70",,
2022-04-14,212.5800,"4,392.59","1,974.90",,
2022-04-18,217.8300,"4,391.69","1,986.40",,
2022-04-19,221.9800,"4,462.21","1,959.00",,
2022-04-20,214.8200,"4,459.45","1,955.60",,
2022-04-21,201.8300,"4,393.66","1,948.20",,
2022-04-22,195.1500,"4,271.78","1,934.30",,
2022-04-25,199.0200,"4,296.12","1,896.00",,
2022-04-26,187.8800,"4,175.20","1,904.10",,
2022-04-27,184.1500,"4,183.96","1,888.70",,
2022-04-28,197.8200,"4,287.50","1,891.30",,
2022-04-29,185.4700,"4,131.93","1,911.70",,
2022-05-02,195.3300,"4,155.38","1,863.60",,
2022-05-03,196.0200,"4,175.48","1,870.60",,
2022-05-04,203.3400,"4,300.17","1,868.80",,
2022-05-05,188.4400,"4,152.38","1,875.70",,
2022-05-06,186.7500,"4,123.34","1,882.80",,
2022-05-09,169.5000,"3,991.24","1,858.60",,
2022-05-10,175.9500,"4,001.05","1,841.00",,
2022-05-11,166.3000,"3,935.18","1,853.70",,
2022-05-12,161.7500,"3,930.08","1,824.60",,
2022-05-13,177.0600,"4,023.89","1,808.20",,
2022-05-16,172.6400,"4,008.01","1,814.00",,
2022-05-17,181.7700,"4,088.85","1,818.90",,
2022-05-18,169.3800,"3,923.68","1,815.90",,
2022-05-19,171.2400,"3,900.79","1,841.20",,
2022-05-20,166.9400,"3,901.36","1,842.10",,
2022-05-23,168.9800,"3,973.75","1,847.80",,
2022-05-24,161.5400,"3,941.48","1,865.40",,
2022-05-25,169.7500,"3,978.73","1,846.30",,
2022-05-26,178.5100,"4,057.84","1,847.60",,
2022-05-27,188.1100,"4,158.24","1,857.30",,
2022-05-31,186.7200,"4,132.15","1,848.40",,
2022-06-01,183.2000,"4,101.23","1,848.70",,
2022-06-02,195.9200,"4,176.82","1,871.40",,
2022-06-03,187.2000,"4,108.54","1,850.20",,
2022-06-06,187.8600,"4,121.43","1,843.70",,
2022-06-07,189.2600,"4,160.68","1,852.10",,
2022-06-08,186.4800,"4,115.77","1,856.50",,
2022-06-09,180.4800,"4,017.82","1,852.80",,
2022-06-10,169.7400,"3,900.86","1,875.50",,
2022-06-13,156.4700,"3,749.63","1,831.80",,
2022-06-14,158.3600,"3,735.48","1,813.50",,
2022-06-15,165.2700,"3,789.99","1,819.60",,
2022-06-16,156.0100,"3,666.77","1,849.90",,
2022-06-17,158.8000,"3,674.84","1,840.60",,
2022-06-21,165.6600,"3,764.79","1,838.80",,
2022-06-22,163.6000,"3,759.89","1,838.40",,
2022-06-23,162.2500,"3,795.73","1,829.80",,
2022-06-24,171.2600,"3,911.74","1,830.30",,
2022-06-27,168.6900,"3,900.11","1,824.80",,
2022-06-28,159.8200,"3,821.55","1,821.20",,
2022-06-29,155.4200,"3,818.83","1,817.50",,
2022-06-30,151.5900,"3,785.38","1,807.30",,
2022-07-01,145.2300,"3,825.33","1,801.50",,
2022-07-05,149.6400,"3,831.39","1,768.90",,
2022-07-06,151.3000,"3,845.08","1,736.50",,
2022-07-07,158.5800,"3,902.62","1,739.70",,
2022-07-08,158.3800,"3,899.38","1,742.30",,
2022-07-11,151.5200,"3,854.43","1,731.70",,
2022-07-12,150.8200,"3,818.80","1,724.80",,
2022-07-13,151.6400,"3,801.78","1,735.50",,
2022-07-14,153.7200,"3,790.38","1,705.80",,
2022-07-15,157.6200,"3,863.16","1,703.60",,
2022-07-18,161.0100,"3,830.85","1,710.20",,
2022-07-19,169.9200,"3,936.69","1,710.70",,
2022-07-20,178.0700,"3,959.90","1,700.20",,
2022-07-21,180.5000,"3,998.95","1,713.40",,
2022-07-22,173.1900,"3,961.63","1,727.40",,
2022-07-25,170.2400,"3,966.84","1,719.10",,
2022-07-26,165.3300,"3,921.05","1,717.70",,
2022-07-27,177.9000,"4,023.61","1,719.10",,
2022-07-28,179.8400,"4,072.43","1,769.20",,
2022-07-29,181.6300,"4,130.29","1,781.80",,
2022-08-01,184.4100,"4,118.63","1,787.70",,
2022-08-02,185.2600,"4,091.19","1,789.70",,
2022-08-03,188.9300,"4,155.17","1,776.40",,
2022-08-04,192.1500,"4,151.94","1,806.90",,
2022-08-05,189.8900,"4,145.19","1,791.20",,
2022-08-08,177.9300,"4,140.06","1,805.20",,
2022-08-09,170.8600,"4,122.47","1,812.30",,
2022-08-10,180.9700,"4,210.24","1,813.70",,
2022-08-11,179.4200,"4,207.27","1,807.20",,
2022-08-12,187.0900,"4,280.15","1,815.50",,
2022-08-15,190.3200,"4,297.14","1,798.10",,
2022-08-16,188.7900,"4,305.20","1,789.70",,
2022-08-17,183.3500,"4,274.04","1,776.70",,
2022-08-18,187.7300,"4,283.74","1,771.20",,
2022-08-19,178.4900,"4,228.48","1,762.90",,
2022-08-22,170.3400,"4,137.99","1,748.40",,
2022-08-23,171.8100,"4,128.73","1,761.20",,
2022-08-24,172.2200,"4,140.77","1,761.50",,
2022-08-25,179.1300,"4,199.12","1,771.40",,
2022-08-26,162.6000,"4,057.66","1,749.80",,
2022-08-29,158.0100,"4,030.61","1,749.70",,
2022-08-30,154.6800,"3,986.16","1,736.30",,
2022-08-31,150.9400,"3,955.00","1,726.20",,
2022-09-01,139.3700,"3,966.85","1,709.30",,
2022-09-02,136.4700,"3,924.26","1,722.60",,
2022-09-06,134.6500,"3,908.19","1,707.90",,
2022-09-07,137.1400,"3,979.87","1,727.80",,
2022-09-08,139.9000,"4,006.18","1,720.20",,
2022-09-09,143.8700,"4,067.36","1,728.60",,
2022-09-12,145.0500,"4,110.41","1,740.60",,
2022-09-13,131.3100,"3,932.69","1,717.40",,
2022-09-14,131.2800,"3,946.01","1,709.10",,
2022-09-15,129.2900,"3,901.35","1,677.30",,
2022-09-16,131.9800,"3,873.33","1,683.50",,
2022-09-19,133.8200,"3,899.89","1,678.20",,
2022-09-20,131.7600,"3,855.93","1,671.10",,
2022-09-21,132.6100,"3,789.93","1,675.70",,
2022-09-22,125.6100,"3,757.99","1,681.10",,
2022-09-23,125.1600,"3,693.23","1,655.60",,
2022-09-26,122.2800,"3,655.04","1,633.40",,
2022-09-27,124.1300,"3,647.29","1,636.20",,
2022-09-28,127.3600,"3,719.04","1,670.00",,
2022-09-29,122.2000,"3,640.47","1,668.60",,
2022-09-30,121.3900,"3,585.62","1,672.00",,
2022-10-03,125.1200,"3,678.43","1,702.00",,
2022-10-04,131.6700,"3,790.93","1,730.50",,
2022-10-05,132.0900,"3,783.28","1,720.80",,
2022-10-06,131.3000,"3,744.52","1,720.80",,
2022-10-07,120.7600,"3,639.66","1,709.30",,
2022-10-10,116.7000,"3,612.39","1,675.20",,
2022-10-11,115.8600,"3,588.84","1,686.00",,
2022-10-12,115.0000,"3,577.03","1,677.50",,
2022-10-13,119.6000,"3,669.91","1,677.00",,
2022-10-14,112.2700,"3,583.07","1,648.90",,
2022-10-17,118.8800,"3,677.95","1,664.00",,
2022-10-18,119.6700,"3,719.98","1,655.80",,
2022-10-19,120.5100,"3,695.16","1,634.20",,
2022-10-20,121.9400,"3,665.78","1,636.80",,
2022-10-21,124.6600,"3,752.75","1,656.30",,
2022-10-24,125.9900,"3,797.34","1,654.10",,
2022-10-25,132.6100,"3,859.11","1,658.00",,
2022-10-26,128.9600,"3,830.60","1,669.20",,
2022-10-27,131.7600,"3,807.30","1,665.60",,
2022-10-28,138.3400,"3,901.06","1,644.80",,
2022-10-31,134.9700,"3,871.98","1,640.70",,
2022-11-01,135.4300,"3,856.10","1,649.70",,
2022-11-02,132.1900,"3,759.69","1,650.00",,
2022-11-03,134.2100,"3,719.89","1,630.90",,
2022-11-04,141.5600,"3,770.55","1,676.60",,
2022-11-07,143.0100,"3,806.80","1,680.50",,
2022-11-08,146.0200,"3,828.11","1,716.00",,
2022-11-09,137.7600,"3,748.57","1,713.70",,
2022-11-10,157.5000,"3,956.37","1,753.70",,
2022-11-11,163.2700,"3,992.93","1,769.40",,
